/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16978 + offset, -31);
do Memory.poke(20525 + offset, -8161);
do Memory.poke(20524 + offset, -3902);
do Memory.poke(20523 + offset, 2044);
do Memory.poke(20522 + offset, 1023);
do Memory.poke(20521 + offset, -1017);
do Memory.poke(20520 + offset, -481);
do Memory.poke(20519 + offset, -8129);
do Memory.poke(20518 + offset, -29156);
do Memory.poke(20517 + offset, 16383);
do Memory.poke(20516 + offset, -2);
do Memory.poke(20515 + offset, 511);
do Memory.poke(20514 + offset, 7951);
do Memory.poke(20513 + offset, -7681);
do Memory.poke(20561 + offset, -1921);
do Memory.poke(20593 + offset, -1921);
do Memory.poke(20625 + offset, -1921);
do Memory.poke(20657 + offset, -1921);
do Memory.poke(20689 + offset, -897);
do Memory.poke(20907 + offset, -15361);
do Memory.poke(20906 + offset, -57);
do Memory.poke(20901 + offset, -2);
do Memory.poke(20900 + offset, 6144);
do Memory.poke(20899 + offset, 16383);
do Memory.poke(20898 + offset, -16);
do Memory.poke(20897 + offset, 63);
do Memory.poke(20939 + offset, -15361);
do Memory.poke(20938 + offset, -121);
do Memory.poke(20933 + offset, -2);
do Memory.poke(20932 + offset, 6144);
do Memory.poke(20931 + offset, 16383);
do Memory.poke(20930 + offset, -16);
do Memory.poke(20929 + offset, 63);
do Memory.poke(20971 + offset, -15361);
do Memory.poke(20970 + offset, -121);
do Memory.poke(20965 + offset, -2);
do Memory.poke(20964 + offset, 8184);
do Memory.poke(20963 + offset, 16383);
do Memory.poke(20961 + offset, -1985);
do Memory.poke(21003 + offset, -15361);
do Memory.poke(21002 + offset, -121);
do Memory.poke(20996 + offset, -8);
do Memory.poke(20995 + offset, 16383);
do Memory.poke(20993 + offset, -1985);
do Memory.poke(21035 + offset, -15361);
do Memory.poke(21034 + offset, -121);
do Memory.poke(21028 + offset, -8);
do Memory.poke(21027 + offset, 16383);
do Memory.poke(21025 + offset, -1985);
do Memory.poke(21067 + offset, -15392);
do Memory.poke(21066 + offset, 7681);
do Memory.poke(21065 + offset, -32706);
do Memory.poke(21064 + offset, 1022);
do Memory.poke(21063 + offset, 127);
do Memory.poke(21062 + offset, -1017);
do Memory.poke(21061 + offset, -16354);
do Memory.poke(21060 + offset, 8184);
do Memory.poke(21059 + offset, 16383);
do Memory.poke(21057 + offset, -1985);
do Memory.poke(21099 + offset, -15424);
do Memory.poke(21098 + offset, 1537);
do Memory.poke(21097 + offset, 56);
do Memory.poke(21096 + offset, 248);
do Memory.poke(21095 + offset, 127);
do Memory.poke(21094 + offset, -4093);
do Memory.poke(21093 + offset, -32738);
do Memory.poke(21092 + offset, 8184);
do Memory.poke(21091 + offset, 16383);
do Memory.poke(21089 + offset, -1985);
do Memory.poke(21131 + offset, -15485);
do Memory.poke(21130 + offset, -30841);
do Memory.poke(21129 + offset, -1992);
do Memory.poke(21128 + offset, 28784);
do Memory.poke(21127 + offset, 24703);
do Memory.poke(21126 + offset, -7999);
do Memory.poke(21125 + offset, -994);
do Memory.poke(21124 + offset, 7168);
do Memory.poke(21123 + offset, 16383);
do Memory.poke(21122 + offset, -8);
do Memory.poke(21121 + offset, 63);
do Memory.poke(21163 + offset, -15481);
do Memory.poke(21162 + offset, -14457);
do Memory.poke(21161 + offset, -2000);
do Memory.poke(21160 + offset, -2000);
do Memory.poke(21159 + offset, -3969);
do Memory.poke(21158 + offset, -7712);
do Memory.poke(21157 + offset, -994);
do Memory.poke(21156 + offset, 7168);
do Memory.poke(21155 + offset, 16383);
do Memory.poke(21154 + offset, -8);
do Memory.poke(21153 + offset, 63);
do Memory.poke(21195 + offset, -15487);
do Memory.poke(21194 + offset, -121);
do Memory.poke(21193 + offset, -976);
do Memory.poke(21192 + offset, -2016);
do Memory.poke(21191 + offset, -1921);
do Memory.poke(21190 + offset, -7712);
do Memory.poke(21189 + offset, -482);
do Memory.poke(21188 + offset, 8184);
do Memory.poke(21187 + offset, 16352);
do Memory.poke(21186 + offset, 8191);
do Memory.poke(21185 + offset, -1985);
do Memory.poke(21227 + offset, -15488);
do Memory.poke(21226 + offset, 3975);
do Memory.poke(21225 + offset, -992);
do Memory.poke(21224 + offset, -992);
do Memory.poke(21223 + offset, -1921);
do Memory.poke(21222 + offset, -8192);
do Memory.poke(21221 + offset, -482);
do Memory.poke(21220 + offset, 8184);
do Memory.poke(21219 + offset, 16352);
do Memory.poke(21218 + offset, 8191);
do Memory.poke(21217 + offset, -1985);
do Memory.poke(21259 + offset, -15484);
do Memory.poke(21258 + offset, 1927);
do Memory.poke(21257 + offset, -992);
do Memory.poke(21256 + offset, -992);
do Memory.poke(21255 + offset, -1921);
do Memory.poke(21254 + offset, -8192);
do Memory.poke(21253 + offset, -482);
do Memory.poke(21252 + offset, 8184);
do Memory.poke(21251 + offset, 16352);
do Memory.poke(21250 + offset, 8191);
do Memory.poke(21249 + offset, -1985);
do Memory.poke(21291 + offset, -15481);
do Memory.poke(21290 + offset, -31865);
do Memory.poke(21289 + offset, -976);
do Memory.poke(21288 + offset, -2000);
do Memory.poke(21287 + offset, -1921);
do Memory.poke(21286 + offset, -16);
do Memory.poke(21285 + offset, -482);
do Memory.poke(21284 + offset, 8184);
do Memory.poke(21283 + offset, 16383);
do Memory.poke(21281 + offset, -1985);
do Memory.poke(21323 + offset, -15485);
do Memory.poke(21322 + offset, -15481);
do Memory.poke(21321 + offset, -976);
do Memory.poke(21320 + offset, -2000);
do Memory.poke(21319 + offset, -3969);
do Memory.poke(21318 + offset, -7200);
do Memory.poke(21317 + offset, -482);
do Memory.poke(21316 + offset, 8184);
do Memory.poke(21315 + offset, 16383);
do Memory.poke(21313 + offset, -1985);
do Memory.poke(21355 + offset, -15487);
do Memory.poke(21354 + offset, -31865);
do Memory.poke(21353 + offset, -968);
do Memory.poke(21352 + offset, 28784);
do Memory.poke(21351 + offset, 24703);
do Memory.poke(21350 + offset, -7999);
do Memory.poke(21349 + offset, -482);
do Memory.poke(21348 + offset, 8184);
do Memory.poke(21347 + offset, 16383);
do Memory.poke(21346 + offset, -16);
do Memory.poke(21345 + offset, 63);
do Memory.poke(21387 + offset, -15488);
do Memory.poke(21386 + offset, 7);
do Memory.poke(21385 + offset, -968);
do Memory.poke(21384 + offset, 248);
do Memory.poke(21383 + offset, 127);
do Memory.poke(21382 + offset, -4093);
do Memory.poke(21381 + offset, -482);
do Memory.poke(21380 + offset, 8184);
do Memory.poke(21379 + offset, 16383);
do Memory.poke(21378 + offset, -16);
do Memory.poke(21377 + offset, 63);
do Memory.poke(21419 + offset, -14580);
do Memory.poke(21418 + offset, 3087);
do Memory.poke(21417 + offset, -962);
do Memory.poke(21416 + offset, 1022);
do Memory.poke(21415 + offset, 127);
do Memory.poke(21414 + offset, -2033);
do Memory.poke(21413 + offset, -482);
do Memory.poke(21412 + offset, 8188);
do Memory.poke(21411 + offset, 16383);
do Memory.poke(21410 + offset, -16);
do Memory.poke(21409 + offset, 63);
do Memory.poke(21447 + offset, -1921);
do Memory.poke(21479 + offset, -1921);
do Memory.poke(21511 + offset, -1921);
do Memory.poke(21543 + offset, -1921);
do Memory.poke(21575 + offset, -897);
do Memory.poke(21798 + offset, 7951);
do Memory.poke(21796 + offset, -8161);
do Memory.poke(21794 + offset, -4);
do Memory.poke(21793 + offset, 1023);
do Memory.poke(21831 + offset, -2);
do Memory.poke(21830 + offset, 7951);
do Memory.poke(21828 + offset, -32761);
do Memory.poke(21826 + offset, -16);
do Memory.poke(21825 + offset, 255);
do Memory.poke(21863 + offset, -2);
do Memory.poke(21862 + offset, 7951);
do Memory.poke(21860 + offset, 3);
do Memory.poke(21858 + offset, -32);
do Memory.poke(21857 + offset, 127);
do Memory.poke(21895 + offset, -2);
do Memory.poke(21894 + offset, 8191);
do Memory.poke(21893 + offset, -2);
do Memory.poke(21892 + offset, 1921);
do Memory.poke(21890 + offset, -64);
do Memory.poke(21889 + offset, -4033);
do Memory.poke(21927 + offset, -2);
do Memory.poke(21926 + offset, 8191);
do Memory.poke(21925 + offset, -4);
do Memory.poke(21924 + offset, 4033);
do Memory.poke(21922 + offset, -127);
do Memory.poke(21921 + offset, -1985);
do Memory.poke(21959 + offset, -8);
do Memory.poke(21958 + offset, 1806);
do Memory.poke(21957 + offset, 15900);
do Memory.poke(21956 + offset, 8160);
do Memory.poke(21954 + offset, -125);
do Memory.poke(21953 + offset, -993);
do Memory.poke(21991 + offset, -8);
do Memory.poke(21990 + offset, 1804);
do Memory.poke(21989 + offset, 15900);
do Memory.poke(21988 + offset, 8160);
do Memory.poke(21986 + offset, -125);
do Memory.poke(21985 + offset, -993);
do Memory.poke(22023 + offset, -2);
do Memory.poke(22022 + offset, 7948);
do Memory.poke(22021 + offset, 15900);
do Memory.poke(22020 + offset, 16352);
do Memory.poke(22018 + offset, -121);
do Memory.poke(22017 + offset, -993);
do Memory.poke(22055 + offset, -2);
do Memory.poke(22054 + offset, 7948);
do Memory.poke(22053 + offset, 15900);
do Memory.poke(22052 + offset, 16352);
do Memory.poke(22050 + offset, -121);
do Memory.poke(22049 + offset, -993);
do Memory.poke(22087 + offset, -2);
do Memory.poke(22086 + offset, 7948);
do Memory.poke(22085 + offset, 15900);
do Memory.poke(22084 + offset, 16352);
do Memory.poke(22083 + offset, -256);
do Memory.poke(22082 + offset, -121);
do Memory.poke(22081 + offset, -993);
do Memory.poke(22119 + offset, -2);
do Memory.poke(22118 + offset, 7948);
do Memory.poke(22117 + offset, 15900);
do Memory.poke(22116 + offset, 8160);
do Memory.poke(22115 + offset, -256);
do Memory.poke(22114 + offset, -125);
do Memory.poke(22113 + offset, -993);
do Memory.poke(22151 + offset, -2);
do Memory.poke(22150 + offset, 7948);
do Memory.poke(22149 + offset, 7708);
do Memory.poke(22148 + offset, 4320);
do Memory.poke(22147 + offset, -256);
do Memory.poke(22146 + offset, -126);
do Memory.poke(22145 + offset, 7199);
do Memory.poke(22183 + offset, -2);
do Memory.poke(22182 + offset, 7948);
do Memory.poke(22181 + offset, 7708);
do Memory.poke(22180 + offset, 193);
do Memory.poke(22178 + offset, -128);
do Memory.poke(22177 + offset, 6207);
do Memory.poke(22215 + offset, -2);
do Memory.poke(22214 + offset, 7948);
do Memory.poke(22213 + offset, 7710);
do Memory.poke(22212 + offset, 769);
do Memory.poke(22210 + offset, -64);
do Memory.poke(22209 + offset, 24639);
do Memory.poke(22247 + offset, -2);
do Memory.poke(22246 + offset, 7948);
do Memory.poke(22245 + offset, 3103);
do Memory.poke(22244 + offset, 3);
do Memory.poke(22242 + offset, -32);
do Memory.poke(22241 + offset, 127);
do Memory.poke(22279 + offset, -16);
do Memory.poke(22278 + offset, 7948);
do Memory.poke(22277 + offset, 28);
do Memory.poke(22276 + offset, 7);
do Memory.poke(22274 + offset, -128);
do Memory.poke(22273 + offset, 255);
do Memory.poke(22311 + offset, -16);
do Memory.poke(22310 + offset, 16140);
do Memory.poke(22309 + offset, 8312);
do Memory.poke(22308 + offset, 8223);
do Memory.poke(22306 + offset, -252);
do Memory.poke(22305 + offset, 1023);
do Memory.poke(22341 + offset, -8);
do Memory.poke(22340 + offset, 32767);
do Memory.poke(22338 + offset, -241);
do Memory.poke(23094 + offset, -3848);
do Memory.poke(23089 + offset, -113);
do Memory.poke(23086 + offset, -16);
do Memory.poke(23078 + offset, -1024);
do Memory.poke(23077 + offset, 16383);
do Memory.poke(23126 + offset, -3856);
do Memory.poke(23121 + offset, -241);
do Memory.poke(23118 + offset, -16);
do Memory.poke(23110 + offset, -2048);
do Memory.poke(23109 + offset, 16383);
do Memory.poke(23158 + offset, -3856);
do Memory.poke(23153 + offset, -241);
do Memory.poke(23150 + offset, -16);
do Memory.poke(23142 + offset, -3976);
do Memory.poke(23141 + offset, 16383);
do Memory.poke(23190 + offset, -16);
do Memory.poke(23185 + offset, -241);
do Memory.poke(23182 + offset, -16);
do Memory.poke(23174 + offset, -3976);
do Memory.poke(23173 + offset, 16383);
do Memory.poke(23222 + offset, -16);
do Memory.poke(23217 + offset, -241);
do Memory.poke(23214 + offset, -16);
do Memory.poke(23206 + offset, -3848);
do Memory.poke(23205 + offset, 16383);
do Memory.poke(23257 + offset, -128);
do Memory.poke(23256 + offset, -1800);
do Memory.poke(23255 + offset, 30720);
do Memory.poke(23254 + offset, -3904);
do Memory.poke(23253 + offset, 14336);
do Memory.poke(23252 + offset, -2033);
do Memory.poke(23251 + offset, -2017);
do Memory.poke(23250 + offset, -64);
do Memory.poke(23249 + offset, 31747);
do Memory.poke(23248 + offset, -450);
do Memory.poke(23247 + offset, 7937);
do Memory.poke(23246 + offset, -1936);
do Memory.poke(23245 + offset, -57);
do Memory.poke(23244 + offset, -15488);
do Memory.poke(23243 + offset, 3968);
do Memory.poke(23242 + offset, 32767);
do Memory.poke(23241 + offset, 508);
do Memory.poke(23240 + offset, 2032);
do Memory.poke(23239 + offset, 7936);
do Memory.poke(23238 + offset, 28920);
do Memory.poke(23237 + offset, 16383);
do Memory.poke(23289 + offset, -512);
do Memory.poke(23288 + offset, 28920);
do Memory.poke(23287 + offset, 28672);
do Memory.poke(23286 + offset, -3904);
do Memory.poke(23285 + offset, 12288);
do Memory.poke(23284 + offset, -8189);
do Memory.poke(23283 + offset, -8185);
do Memory.poke(23282 + offset, -256);
do Memory.poke(23281 + offset, 7171);
do Memory.poke(23280 + offset, -962);
do Memory.poke(23279 + offset, 7168);
do Memory.poke(23278 + offset, -2000);
do Memory.poke(23277 + offset, -121);
do Memory.poke(23276 + offset, -15616);
do Memory.poke(23275 + offset, 3840);
do Memory.poke(23274 + offset, 8188);
do Memory.poke(23273 + offset, 240);
do Memory.poke(23272 + offset, 960);
do Memory.poke(23271 + offset, 3584);
do Memory.poke(23270 + offset, 28792);
do Memory.poke(23269 + offset, 16383);
do Memory.poke(23321 + offset, -1000);
do Memory.poke(23320 + offset, 12536);
do Memory.poke(23319 + offset, 24800);
do Memory.poke(23318 + offset, -3856);
do Memory.poke(23317 + offset, -7968);
do Memory.poke(23316 + offset, -7743);
do Memory.poke(23315 + offset, -15997);
do Memory.poke(23314 + offset, -242);
do Memory.poke(23313 + offset, 3855);
do Memory.poke(23312 + offset, -484);
do Memory.poke(23311 + offset, 6192);
do Memory.poke(23310 + offset, 31744);
do Memory.poke(23309 + offset, -61);
do Memory.poke(23308 + offset, -32242);
do Memory.poke(23307 + offset, 3598);
do Memory.poke(23306 + offset, 8184);
do Memory.poke(23305 + offset, 12384);
do Memory.poke(23304 + offset, -15997);
do Memory.poke(23303 + offset, 2032);
do Memory.poke(23302 + offset, 28728);
do Memory.poke(23301 + offset, 16383);
do Memory.poke(23353 + offset, -964);
do Memory.poke(23352 + offset, 4344);
do Memory.poke(23351 + offset, 24816);
do Memory.poke(23350 + offset, -3856);
do Memory.poke(23349 + offset, -7952);
do Memory.poke(23348 + offset, -15392);
do Memory.poke(23347 + offset, -15423);
do Memory.poke(23346 + offset, -481);
do Memory.poke(23345 + offset, 1807);
do Memory.poke(23344 + offset, -484);
do Memory.poke(23343 + offset, 6264);
do Memory.poke(23342 + offset, 15872);
do Memory.poke(23341 + offset, -61);
do Memory.poke(23340 + offset, -32242);
do Memory.poke(23339 + offset, 3615);
do Memory.poke(23338 + offset, 8184);
do Memory.poke(23337 + offset, 30817);
do Memory.poke(23336 + offset, -7801);
do Memory.poke(23335 + offset, -31760);
do Memory.poke(23334 + offset, 30720);
do Memory.poke(23333 + offset, 16383);
do Memory.poke(23385 + offset, -964);
do Memory.poke(23384 + offset, 4344);
do Memory.poke(23383 + offset, 24816);
do Memory.poke(23382 + offset, -3856);
do Memory.poke(23381 + offset, -7952);
do Memory.poke(23380 + offset, -15392);
do Memory.poke(23379 + offset, -6207);
do Memory.poke(23378 + offset, -481);
do Memory.poke(23377 + offset, 1807);
do Memory.poke(23376 + offset, -500);
do Memory.poke(23375 + offset, 14456);
do Memory.poke(23374 + offset, 16128);
do Memory.poke(23373 + offset, -63);
do Memory.poke(23372 + offset, -31217);
do Memory.poke(23371 + offset, 3591);
do Memory.poke(23369 + offset, -8065);
do Memory.poke(23368 + offset, -32377);
do Memory.poke(23367 + offset, -31752);
do Memory.poke(23366 + offset, 32256);
do Memory.poke(23365 + offset, 16383);
do Memory.poke(23417 + offset, -1024);
do Memory.poke(23416 + offset, 4344);
do Memory.poke(23415 + offset, 25072);
do Memory.poke(23414 + offset, -3856);
do Memory.poke(23413 + offset, -7696);
do Memory.poke(23412 + offset, -31760);
do Memory.poke(23411 + offset, -31);
do Memory.poke(23410 + offset, -993);
do Memory.poke(23409 + offset, -30961);
do Memory.poke(23408 + offset, -248);
do Memory.poke(23407 + offset, 14336);
do Memory.poke(23406 + offset, 15872);
do Memory.poke(23405 + offset, -31);
do Memory.poke(23404 + offset, 1567);
do Memory.poke(23403 + offset, 3584);
do Memory.poke(23402 + offset, 16382);
do Memory.poke(23401 + offset, 248);
do Memory.poke(23400 + offset, 896);
do Memory.poke(23399 + offset, 1016);
do Memory.poke(23398 + offset, 32760);
do Memory.poke(23397 + offset, 16383);
do Memory.poke(23449 + offset, -1024);
do Memory.poke(23448 + offset, 4216);
do Memory.poke(23447 + offset, 25072);
do Memory.poke(23446 + offset, -3856);
do Memory.poke(23445 + offset, -7696);
do Memory.poke(23444 + offset, -31760);
do Memory.poke(23443 + offset, -31);
do Memory.poke(23442 + offset, -993);
do Memory.poke(23441 + offset, -30961);
do Memory.poke(23440 + offset, -248);
do Memory.poke(23439 + offset, 30720);
do Memory.poke(23438 + offset, 15360);
do Memory.poke(23437 + offset, -31);
do Memory.poke(23436 + offset, 3615);
do Memory.poke(23435 + offset, 3600);
do Memory.poke(23434 + offset, 8184);
do Memory.poke(23433 + offset, 992);
do Memory.poke(23432 + offset, 3968);
do Memory.poke(23431 + offset, 1016);
do Memory.poke(23430 + offset, 32760);
do Memory.poke(23429 + offset, 16383);
do Memory.poke(23481 + offset, -2);
do Memory.poke(23480 + offset, 4216);
do Memory.poke(23479 + offset, 25072);
do Memory.poke(23478 + offset, -3856);
do Memory.poke(23477 + offset, -7696);
do Memory.poke(23476 + offset, -15392);
do Memory.poke(23475 + offset, -14399);
do Memory.poke(23474 + offset, -481);
do Memory.poke(23473 + offset, 1807);
do Memory.poke(23472 + offset, -128);
do Memory.poke(23471 + offset, 32764);
do Memory.poke(23470 + offset, 15408);
do Memory.poke(23469 + offset, -16);
do Memory.poke(23468 + offset, 3615);
do Memory.poke(23467 + offset, 3614);
do Memory.poke(23466 + offset, 4088);
do Memory.poke(23465 + offset, 16352);
do Memory.poke(23463 + offset, -15368);
do Memory.poke(23462 + offset, 32760);
do Memory.poke(23461 + offset, 16383);
do Memory.poke(23513 + offset, -900);
do Memory.poke(23512 + offset, 4216);
do Memory.poke(23511 + offset, 25072);
do Memory.poke(23510 + offset, -3856);
do Memory.poke(23509 + offset, -7696);
do Memory.poke(23508 + offset, -15392);
do Memory.poke(23507 + offset, -15423);
do Memory.poke(23506 + offset, -481);
do Memory.poke(23505 + offset, 1807);
do Memory.poke(23504 + offset, -128);
do Memory.poke(23503 + offset, 30968);
do Memory.poke(23502 + offset, 14384);
do Memory.poke(23501 + offset, -16);
do Memory.poke(23500 + offset, 3615);
do Memory.poke(23499 + offset, 3599);
do Memory.poke(23498 + offset, 4088);
do Memory.poke(23497 + offset, 30817);
do Memory.poke(23496 + offset, -7793);
do Memory.poke(23495 + offset, -31752);
do Memory.poke(23494 + offset, 32760);
do Memory.poke(23493 + offset, 16383);
do Memory.poke(23545 + offset, -1000);
do Memory.poke(23544 + offset, 12336);
do Memory.poke(23543 + offset, 25072);
do Memory.poke(23542 + offset, -3856);
do Memory.poke(23541 + offset, -7696);
do Memory.poke(23540 + offset, -7743);
do Memory.poke(23539 + offset, -15997);
do Memory.poke(23538 + offset, -242);
do Memory.poke(23537 + offset, 3855);
do Memory.poke(23536 + offset, -128);
do Memory.poke(23535 + offset, -2000);
do Memory.poke(23534 + offset, 28784);
do Memory.poke(23533 + offset, -16);
do Memory.poke(23532 + offset, 7711);
do Memory.poke(23531 + offset, 3590);
do Memory.poke(23530 + offset, 4088);
do Memory.poke(23529 + offset, 28769);
do Memory.poke(23528 + offset, -15997);
do Memory.poke(23527 + offset, 2040);
do Memory.poke(23526 + offset, 32760);
do Memory.poke(23525 + offset, 16383);
do Memory.poke(23577 + offset, -512);
do Memory.poke(23576 + offset, 28672);
do Memory.poke(23575 + offset, 25072);
do Memory.poke(23574 + offset, -3968);
do Memory.poke(23573 + offset, -7696);
do Memory.poke(23572 + offset, -8189);
do Memory.poke(23571 + offset, -8185);
do Memory.poke(23570 + offset, -256);
do Memory.poke(23569 + offset, 4111);
do Memory.poke(23568 + offset, -64);
do Memory.poke(23567 + offset, -1024);
do Memory.poke(23566 + offset, -3856);
do Memory.poke(23565 + offset, -8);
do Memory.poke(23564 + offset, 7711);
do Memory.poke(23563 + offset, 3584);
do Memory.poke(23562 + offset, 8184);
do Memory.poke(23561 + offset, 224);
do Memory.poke(23560 + offset, 960);
do Memory.poke(23559 + offset, 4088);
do Memory.poke(23558 + offset, 32760);
do Memory.poke(23557 + offset, 16383);
do Memory.poke(23609 + offset, -255);
do Memory.poke(23608 + offset, -3967);
do Memory.poke(23607 + offset, -3600);
do Memory.poke(23606 + offset, -3967);
do Memory.poke(23605 + offset, -3600);
do Memory.poke(23604 + offset, -2033);
do Memory.poke(23603 + offset, -2033);
do Memory.poke(23602 + offset, -64);
do Memory.poke(23601 + offset, 30751);
do Memory.poke(23600 + offset, -63);
do Memory.poke(23599 + offset, -509);
do Memory.poke(23598 + offset, -3856);
do Memory.poke(23597 + offset, -8);
do Memory.poke(23596 + offset, 16159);
do Memory.poke(23595 + offset, 3632);
do Memory.poke(23594 + offset, 16382);
do Memory.poke(23593 + offset, 504);
do Memory.poke(23592 + offset, 2016);
do Memory.poke(23591 + offset, 16376);
do Memory.poke(23590 + offset, 32764);
do Memory.poke(23589 + offset, 16383);
do Memory.poke(23632 + offset, -31);
do Memory.poke(23629 + offset, -4);
do Memory.poke(23628 + offset, 16383);
do Memory.poke(23664 + offset, -31);
do Memory.poke(23661 + offset, -4);
do Memory.poke(23660 + offset, 16383);
do Memory.poke(23696 + offset, -32);
do Memory.poke(23693 + offset, -4);
do Memory.poke(23692 + offset, 8191);
do Memory.poke(23728 + offset, -16);
do Memory.poke(23727 + offset, 4095);
do Memory.poke(23725 + offset, -2);
do Memory.poke(23724 + offset, 511);
do Memory.poke(23760 + offset, -8);
do Memory.poke(23759 + offset, 8191);
do Memory.poke(23756 + offset, 1023);
