/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16685 + offset, -33);
do Memory.poke(19274 + offset, 496);
do Memory.poke(19273 + offset, 255);
do Memory.poke(19318 + offset, -8192);
do Memory.poke(19317 + offset, 0);
do Memory.poke(19316 + offset, 4095);
do Memory.poke(19313 + offset, -4);
do Memory.poke(19312 + offset, 0);
do Memory.poke(19311 + offset, 16383);
do Memory.poke(19310 + offset, -3841);
do Memory.poke(19309 + offset, -16);
do Memory.poke(19307 + offset, -4096);
do Memory.poke(19306 + offset, 496);
do Memory.poke(19305 + offset, 511);
do Memory.poke(19351 + offset, -2);
do Memory.poke(19350 + offset, -16384);
do Memory.poke(19349 + offset, 0);
do Memory.poke(19348 + offset, 1023);
do Memory.poke(19344 + offset, -32767);
do Memory.poke(19343 + offset, 4095);
do Memory.poke(19339 + offset, 0);
do Memory.poke(19338 + offset, 496);
do Memory.poke(19337 + offset, 1023);
do Memory.poke(19382 + offset, -8192);
do Memory.poke(19381 + offset, 1536);
do Memory.poke(19380 + offset, 127);
do Memory.poke(19376 + offset, -8192);
do Memory.poke(19375 + offset, 511);
do Memory.poke(19372 + offset, -8);
do Memory.poke(19371 + offset, 0);
do Memory.poke(19370 + offset, 496);
do Memory.poke(19369 + offset, 511);
do Memory.poke(19414 + offset, -16384);
do Memory.poke(19413 + offset, 4032);
do Memory.poke(19412 + offset, 31);
do Memory.poke(19408 + offset, -1024);
do Memory.poke(19407 + offset, 63);
do Memory.poke(19404 + offset, -64);
do Memory.poke(19403 + offset, 0);
do Memory.poke(19402 + offset, 240);
do Memory.poke(19401 + offset, 511);
do Memory.poke(19446 + offset, -8192);
do Memory.poke(19445 + offset, 4080);
do Memory.poke(19444 + offset, 3);
do Memory.poke(19440 + offset, -256);
do Memory.poke(19439 + offset, 15);
do Memory.poke(19436 + offset, -2048);
do Memory.poke(19435 + offset, 0);
do Memory.poke(19434 + offset, 240);
do Memory.poke(19433 + offset, 511);
do Memory.poke(19478 + offset, -12288);
do Memory.poke(19477 + offset, 4092);
do Memory.poke(19476 + offset, 0);
do Memory.poke(19472 + offset, -64);
do Memory.poke(19471 + offset, 1);
do Memory.poke(19468 + offset, -32767);
do Memory.poke(19467 + offset, 0);
do Memory.poke(19466 + offset, 240);
do Memory.poke(19465 + offset, 95);
do Memory.poke(19510 + offset, -10240);
do Memory.poke(19509 + offset, 4095);
do Memory.poke(19508 + offset, 0);
do Memory.poke(19507 + offset, 16383);
do Memory.poke(19504 + offset, -8);
do Memory.poke(19503 + offset, 0);
do Memory.poke(19502 + offset, 4095);
do Memory.poke(19501 + offset, -16);
do Memory.poke(19500 + offset, 0);
do Memory.poke(19499 + offset, 0);
do Memory.poke(19498 + offset, 240);
do Memory.poke(19497 + offset, 191);
do Memory.poke(19542 + offset, -4096);
do Memory.poke(19541 + offset, 4095);
do Memory.poke(19540 + offset, -8192);
do Memory.poke(19539 + offset, 4095);
do Memory.poke(19536 + offset, -2);
do Memory.poke(19535 + offset, 0);
do Memory.poke(19534 + offset, 15);
do Memory.poke(19533 + offset, -2048);
do Memory.poke(19532 + offset, 0);
do Memory.poke(19531 + offset, 0);
do Memory.poke(19530 + offset, 240);
do Memory.poke(19529 + offset, 95);
do Memory.poke(19574 + offset, -4096);
do Memory.poke(19573 + offset, 4095);
do Memory.poke(19572 + offset, -2048);
do Memory.poke(19571 + offset, 511);
do Memory.poke(19567 + offset, -16384);
do Memory.poke(19566 + offset, 0);
do Memory.poke(19565 + offset, 0);
do Memory.poke(19564 + offset, 0);
do Memory.poke(19563 + offset, 0);
do Memory.poke(19562 + offset, 240);
do Memory.poke(19561 + offset, 535);
do Memory.poke(19606 + offset, -4096);
do Memory.poke(19605 + offset, 4095);
do Memory.poke(19604 + offset, -256);
do Memory.poke(19603 + offset, 127);
do Memory.poke(19599 + offset, -4096);
do Memory.poke(19598 + offset, 0);
do Memory.poke(19597 + offset, 0);
do Memory.poke(19596 + offset, 0);
do Memory.poke(19595 + offset, 0);
do Memory.poke(19594 + offset, 240);
do Memory.poke(19593 + offset, 1007);
do Memory.poke(19638 + offset, -8192);
do Memory.poke(19637 + offset, 4095);
do Memory.poke(19636 + offset, -64);
do Memory.poke(19635 + offset, 15);
do Memory.poke(19631 + offset, -512);
do Memory.poke(19630 + offset, 0);
do Memory.poke(19629 + offset, 0);
do Memory.poke(19628 + offset, 0);
do Memory.poke(19627 + offset, 0);
do Memory.poke(19626 + offset, 240);
do Memory.poke(19625 + offset, 127);
do Memory.poke(19670 + offset, -24576);
do Memory.poke(19669 + offset, 4095);
do Memory.poke(19668 + offset, -8);
do Memory.poke(19667 + offset, 3);
do Memory.poke(19663 + offset, -128);
do Memory.poke(19662 + offset, 0);
do Memory.poke(19661 + offset, 0);
do Memory.poke(19660 + offset, 0);
do Memory.poke(19659 + offset, 0);
do Memory.poke(19658 + offset, 240);
do Memory.poke(19657 + offset, 1087);
do Memory.poke(19702 + offset, -32767);
do Memory.poke(19701 + offset, 4095);
do Memory.poke(19700 + offset, -2);
do Memory.poke(19699 + offset, 0);
do Memory.poke(19698 + offset, 32767);
do Memory.poke(19695 + offset, -16);
do Memory.poke(19694 + offset, 0);
do Memory.poke(19693 + offset, 0);
do Memory.poke(19692 + offset, 0);
do Memory.poke(19691 + offset, 0);
do Memory.poke(19690 + offset, 248);
do Memory.poke(19689 + offset, 207);
do Memory.poke(19734 + offset, -28672);
do Memory.poke(19733 + offset, 4095);
do Memory.poke(19731 + offset, -16384);
do Memory.poke(19730 + offset, 8191);
do Memory.poke(19727 + offset, -8);
do Memory.poke(19726 + offset, 0);
do Memory.poke(19725 + offset, 0);
do Memory.poke(19724 + offset, 0);
do Memory.poke(19723 + offset, 0);
do Memory.poke(19722 + offset, 248);
do Memory.poke(19721 + offset, 95);
do Memory.poke(19766 + offset, -12288);
do Memory.poke(19765 + offset, 4095);
do Memory.poke(19763 + offset, -4096);
do Memory.poke(19762 + offset, 1023);
do Memory.poke(19758 + offset, 0);
do Memory.poke(19757 + offset, 0);
do Memory.poke(19756 + offset, 0);
do Memory.poke(19755 + offset, 0);
do Memory.poke(19754 + offset, 248);
do Memory.poke(19753 + offset, 239);
do Memory.poke(19798 + offset, -24576);
do Memory.poke(19797 + offset, 4095);
do Memory.poke(19795 + offset, -512);
do Memory.poke(19794 + offset, 255);
do Memory.poke(19790 + offset, -16384);
do Memory.poke(19789 + offset, 0);
do Memory.poke(19788 + offset, 0);
do Memory.poke(19787 + offset, 0);
do Memory.poke(19786 + offset, 248);
do Memory.poke(19785 + offset, 111);
do Memory.poke(19830 + offset, -4096);
do Memory.poke(19829 + offset, 4095);
do Memory.poke(19827 + offset, -128);
do Memory.poke(19826 + offset, 63);
do Memory.poke(19822 + offset, -8192);
do Memory.poke(19821 + offset, 0);
do Memory.poke(19820 + offset, 0);
do Memory.poke(19819 + offset, 0);
do Memory.poke(19818 + offset, 248);
do Memory.poke(19817 + offset, 7);
do Memory.poke(19862 + offset, -4096);
do Memory.poke(19861 + offset, 4095);
do Memory.poke(19859 + offset, -16);
do Memory.poke(19858 + offset, 7);
do Memory.poke(19854 + offset, -4096);
do Memory.poke(19853 + offset, 0);
do Memory.poke(19852 + offset, 0);
do Memory.poke(19851 + offset, 0);
do Memory.poke(19850 + offset, 248);
do Memory.poke(19849 + offset, 7);
do Memory.poke(19894 + offset, -8192);
do Memory.poke(19893 + offset, 4095);
do Memory.poke(19891 + offset, -4);
do Memory.poke(19890 + offset, 0);
do Memory.poke(19886 + offset, -4096);
do Memory.poke(19885 + offset, 0);
do Memory.poke(19884 + offset, 0);
do Memory.poke(19883 + offset, 0);
do Memory.poke(19882 + offset, 248);
do Memory.poke(19881 + offset, 7);
do Memory.poke(19926 + offset, -8192);
do Memory.poke(19925 + offset, 4095);
do Memory.poke(19922 + offset, -32767);
do Memory.poke(19921 + offset, 16383);
do Memory.poke(19918 + offset, -4096);
do Memory.poke(19917 + offset, 0);
do Memory.poke(19916 + offset, 0);
do Memory.poke(19915 + offset, 0);
do Memory.poke(19914 + offset, 248);
do Memory.poke(19913 + offset, 7);
do Memory.poke(19958 + offset, -12288);
do Memory.poke(19957 + offset, 4095);
do Memory.poke(19954 + offset, -8192);
do Memory.poke(19953 + offset, 2047);
do Memory.poke(19950 + offset, -4096);
do Memory.poke(19949 + offset, 0);
do Memory.poke(19948 + offset, 0);
do Memory.poke(19947 + offset, 0);
do Memory.poke(19946 + offset, 248);
do Memory.poke(19945 + offset, 31);
do Memory.poke(19990 + offset, 16384);
do Memory.poke(19989 + offset, 4095);
do Memory.poke(19986 + offset, -1024);
do Memory.poke(19985 + offset, 511);
do Memory.poke(19982 + offset, -4096);
do Memory.poke(19981 + offset, 0);
do Memory.poke(19980 + offset, 0);
do Memory.poke(19979 + offset, 0);
do Memory.poke(19978 + offset, 248);
do Memory.poke(19977 + offset, 31);
do Memory.poke(20022 + offset, 0);
do Memory.poke(20021 + offset, 4095);
do Memory.poke(20018 + offset, -256);
do Memory.poke(20017 + offset, 63);
do Memory.poke(20014 + offset, -4096);
do Memory.poke(20013 + offset, 0);
do Memory.poke(20012 + offset, 0);
do Memory.poke(20011 + offset, 0);
do Memory.poke(20010 + offset, 248);
do Memory.poke(20009 + offset, 31);
do Memory.poke(20054 + offset, 24576);
do Memory.poke(20053 + offset, 2047);
do Memory.poke(20050 + offset, -32);
do Memory.poke(20049 + offset, 15);
do Memory.poke(20046 + offset, -4096);
do Memory.poke(20045 + offset, 0);
do Memory.poke(20044 + offset, 0);
do Memory.poke(20043 + offset, 0);
do Memory.poke(20042 + offset, 248);
do Memory.poke(20041 + offset, 31);
do Memory.poke(20086 + offset, 28672);
do Memory.poke(20085 + offset, 1023);
do Memory.poke(20082 + offset, -8);
do Memory.poke(20081 + offset, 1);
do Memory.poke(20078 + offset, -4096);
do Memory.poke(20077 + offset, 0);
do Memory.poke(20076 + offset, 0);
do Memory.poke(20075 + offset, 0);
do Memory.poke(20074 + offset, 248);
do Memory.poke(20073 + offset, 31);
do Memory.poke(20118 + offset, -1536);
do Memory.poke(20117 + offset, 255);
do Memory.poke(20113 + offset, 0);
do Memory.poke(20112 + offset, 32767);
do Memory.poke(20110 + offset, -4096);
do Memory.poke(20109 + offset, 0);
do Memory.poke(20108 + offset, 0);
do Memory.poke(20107 + offset, 0);
do Memory.poke(20106 + offset, 248);
do Memory.poke(20105 + offset, 63);
do Memory.poke(20150 + offset, -5120);
do Memory.poke(20149 + offset, 127);
do Memory.poke(20145 + offset, -16384);
do Memory.poke(20144 + offset, 8191);
do Memory.poke(20142 + offset, -4096);
do Memory.poke(20141 + offset, 0);
do Memory.poke(20140 + offset, 0);
do Memory.poke(20139 + offset, 0);
do Memory.poke(20138 + offset, 248);
do Memory.poke(20137 + offset, 31);
do Memory.poke(20182 + offset, -1024);
do Memory.poke(20181 + offset, 15);
do Memory.poke(20177 + offset, -4096);
do Memory.poke(20176 + offset, 2047);
do Memory.poke(20174 + offset, -4096);
do Memory.poke(20173 + offset, 0);
do Memory.poke(20172 + offset, 0);
do Memory.poke(20171 + offset, 0);
do Memory.poke(20170 + offset, 248);
do Memory.poke(20169 + offset, 31);
do Memory.poke(20214 + offset, -2304);
do Memory.poke(20213 + offset, 1);
do Memory.poke(20209 + offset, -512);
do Memory.poke(20208 + offset, 255);
do Memory.poke(20206 + offset, -4096);
do Memory.poke(20205 + offset, 0);
do Memory.poke(20204 + offset, 0);
do Memory.poke(20203 + offset, 0);
do Memory.poke(20202 + offset, 248);
do Memory.poke(20201 + offset, 31);
do Memory.poke(20246 + offset, -12032);
do Memory.poke(20245 + offset, 0);
do Memory.poke(20244 + offset, 16383);
do Memory.poke(20241 + offset, -128);
do Memory.poke(20240 + offset, 31);
do Memory.poke(20238 + offset, -4096);
do Memory.poke(20237 + offset, 0);
do Memory.poke(20236 + offset, 0);
do Memory.poke(20235 + offset, 0);
do Memory.poke(20234 + offset, 248);
do Memory.poke(20233 + offset, 31);
do Memory.poke(20278 + offset, -19456);
do Memory.poke(20277 + offset, 0);
do Memory.poke(20276 + offset, 2047);
do Memory.poke(20273 + offset, -16);
do Memory.poke(20272 + offset, 7);
do Memory.poke(20270 + offset, -4096);
do Memory.poke(20269 + offset, 0);
do Memory.poke(20268 + offset, 0);
do Memory.poke(20267 + offset, 0);
do Memory.poke(20266 + offset, 248);
do Memory.poke(20265 + offset, 63);
do Memory.poke(20310 + offset, -7680);
do Memory.poke(20309 + offset, 0);
do Memory.poke(20308 + offset, 511);
do Memory.poke(20305 + offset, -4);
do Memory.poke(20304 + offset, 1);
do Memory.poke(20302 + offset, -4096);
do Memory.poke(20301 + offset, 0);
do Memory.poke(20300 + offset, 0);
do Memory.poke(20299 + offset, 0);
do Memory.poke(20298 + offset, 248);
do Memory.poke(20297 + offset, 15);
do Memory.poke(20342 + offset, -2048);
do Memory.poke(20341 + offset, 7936);
do Memory.poke(20340 + offset, 127);
do Memory.poke(20336 + offset, 0);
do Memory.poke(20335 + offset, 16383);
do Memory.poke(20334 + offset, -4096);
do Memory.poke(20333 + offset, 0);
do Memory.poke(20332 + offset, 0);
do Memory.poke(20331 + offset, 0);
do Memory.poke(20330 + offset, 248);
do Memory.poke(20329 + offset, 31);
do Memory.poke(20374 + offset, -14336);
do Memory.poke(20373 + offset, 8128);
do Memory.poke(20372 + offset, 15);
do Memory.poke(20368 + offset, -8192);
do Memory.poke(20367 + offset, 4095);
do Memory.poke(20366 + offset, -4096);
do Memory.poke(20365 + offset, 0);
do Memory.poke(20364 + offset, 0);
do Memory.poke(20363 + offset, 0);
do Memory.poke(20362 + offset, 248);
do Memory.poke(20361 + offset, 127);
do Memory.poke(20406 + offset, -12032);
do Memory.poke(20405 + offset, 8184);
do Memory.poke(20404 + offset, 3);
do Memory.poke(20400 + offset, -2048);
do Memory.poke(20399 + offset, 511);
do Memory.poke(20398 + offset, -4096);
do Memory.poke(20397 + offset, 0);
do Memory.poke(20396 + offset, 0);
do Memory.poke(20395 + offset, 0);
do Memory.poke(20394 + offset, 248);
do Memory.poke(20393 + offset, 127);
do Memory.poke(20438 + offset, -10368);
do Memory.poke(20437 + offset, 8190);
do Memory.poke(20436 + offset, 0);
do Memory.poke(20432 + offset, -256);
do Memory.poke(20431 + offset, 127);
do Memory.poke(20430 + offset, -4096);
do Memory.poke(20429 + offset, 0);
do Memory.poke(20428 + offset, 0);
do Memory.poke(20427 + offset, 0);
do Memory.poke(20426 + offset, 248);
do Memory.poke(20425 + offset, 255);
do Memory.poke(20470 + offset, -128);
do Memory.poke(20469 + offset, 8191);
do Memory.poke(20468 + offset, -16384);
do Memory.poke(20467 + offset, 8191);
do Memory.poke(20464 + offset, -64);
do Memory.poke(20463 + offset, 31);
do Memory.poke(20462 + offset, -8192);
do Memory.poke(20461 + offset, 0);
do Memory.poke(20460 + offset, 0);
do Memory.poke(20459 + offset, 0);
do Memory.poke(20458 + offset, 248);
do Memory.poke(20457 + offset, 255);
do Memory.poke(20502 + offset, -256);
do Memory.poke(20501 + offset, 8191);
do Memory.poke(20500 + offset, -4096);
do Memory.poke(20499 + offset, 4095);
do Memory.poke(20496 + offset, -16);
do Memory.poke(20495 + offset, 7);
do Memory.poke(20494 + offset, -16384);
do Memory.poke(20493 + offset, 0);
do Memory.poke(20492 + offset, 0);
do Memory.poke(20491 + offset, 0);
do Memory.poke(20490 + offset, 248);
do Memory.poke(20489 + offset, 127);
do Memory.poke(20534 + offset, -32);
do Memory.poke(20533 + offset, 8191);
do Memory.poke(20532 + offset, -1024);
do Memory.poke(20531 + offset, 1023);
do Memory.poke(20528 + offset, -4);
do Memory.poke(20527 + offset, 0);
do Memory.poke(20526 + offset, 0);
do Memory.poke(20525 + offset, 0);
do Memory.poke(20524 + offset, 0);
do Memory.poke(20523 + offset, 0);
do Memory.poke(20522 + offset, 248);
do Memory.poke(20521 + offset, 63);
do Memory.poke(20566 + offset, -480);
do Memory.poke(20565 + offset, 8191);
do Memory.poke(20564 + offset, -256);
do Memory.poke(20563 + offset, 127);
do Memory.poke(20559 + offset, -32767);
do Memory.poke(20558 + offset, 0);
do Memory.poke(20557 + offset, 0);
do Memory.poke(20556 + offset, 0);
do Memory.poke(20555 + offset, 0);
do Memory.poke(20554 + offset, 248);
do Memory.poke(20553 + offset, 63);
do Memory.poke(20598 + offset, -4960);
do Memory.poke(20597 + offset, 8191);
do Memory.poke(20596 + offset, -32);
do Memory.poke(20595 + offset, 31);
do Memory.poke(20591 + offset, -8192);
do Memory.poke(20590 + offset, 0);
do Memory.poke(20589 + offset, 0);
do Memory.poke(20588 + offset, 0);
do Memory.poke(20587 + offset, 0);
do Memory.poke(20586 + offset, 248);
do Memory.poke(20585 + offset, 95);
do Memory.poke(20630 + offset, -1024);
do Memory.poke(20629 + offset, 4095);
do Memory.poke(20628 + offset, -8);
do Memory.poke(20627 + offset, 7);
do Memory.poke(20623 + offset, -2048);
do Memory.poke(20622 + offset, 0);
do Memory.poke(20621 + offset, 0);
do Memory.poke(20620 + offset, 0);
do Memory.poke(20619 + offset, 0);
do Memory.poke(20618 + offset, 248);
do Memory.poke(20617 + offset, 255);
do Memory.poke(20662 + offset, -176);
do Memory.poke(20661 + offset, 4095);
do Memory.poke(20659 + offset, 0);
do Memory.poke(20655 + offset, -256);
do Memory.poke(20654 + offset, 0);
do Memory.poke(20653 + offset, 0);
do Memory.poke(20652 + offset, 0);
do Memory.poke(20651 + offset, 0);
do Memory.poke(20650 + offset, 248);
do Memory.poke(20649 + offset, 255);
do Memory.poke(20694 + offset, -4352);
do Memory.poke(20693 + offset, 4095);
do Memory.poke(20691 + offset, -16384);
do Memory.poke(20690 + offset, 16383);
do Memory.poke(20687 + offset, -64);
do Memory.poke(20686 + offset, 0);
do Memory.poke(20685 + offset, 0);
do Memory.poke(20684 + offset, 0);
do Memory.poke(20683 + offset, 0);
do Memory.poke(20682 + offset, 248);
do Memory.poke(20681 + offset, 127);
do Memory.poke(20726 + offset, -2528);
do Memory.poke(20725 + offset, 4095);
do Memory.poke(20723 + offset, -4096);
do Memory.poke(20722 + offset, 4095);
do Memory.poke(20719 + offset, -8);
do Memory.poke(20718 + offset, 0);
do Memory.poke(20717 + offset, 0);
do Memory.poke(20716 + offset, 0);
do Memory.poke(20715 + offset, 0);
do Memory.poke(20714 + offset, 248);
do Memory.poke(20713 + offset, 255);
do Memory.poke(20758 + offset, -480);
do Memory.poke(20757 + offset, 8191);
do Memory.poke(20755 + offset, -512);
do Memory.poke(20754 + offset, 511);
do Memory.poke(20751 + offset, -2);
do Memory.poke(20750 + offset, 0);
do Memory.poke(20749 + offset, 0);
do Memory.poke(20748 + offset, 0);
do Memory.poke(20747 + offset, 0);
do Memory.poke(20746 + offset, 248);
do Memory.poke(20745 + offset, 63);
do Memory.poke(20790 + offset, -448);
do Memory.poke(20789 + offset, 8191);
do Memory.poke(20787 + offset, -128);
do Memory.poke(20786 + offset, 127);
do Memory.poke(20782 + offset, -16384);
do Memory.poke(20781 + offset, 0);
do Memory.poke(20780 + offset, 0);
do Memory.poke(20779 + offset, 0);
do Memory.poke(20778 + offset, 248);
do Memory.poke(20777 + offset, 383);
do Memory.poke(20822 + offset, -320);
do Memory.poke(20821 + offset, 8191);
do Memory.poke(20819 + offset, -16);
do Memory.poke(20818 + offset, 15);
do Memory.poke(20814 + offset, -4096);
do Memory.poke(20813 + offset, 0);
do Memory.poke(20812 + offset, 0);
do Memory.poke(20811 + offset, 0);
do Memory.poke(20810 + offset, 248);
do Memory.poke(20809 + offset, 159);
do Memory.poke(20854 + offset, -256);
do Memory.poke(20853 + offset, 8191);
do Memory.poke(20851 + offset, -8);
do Memory.poke(20850 + offset, 3);
do Memory.poke(20846 + offset, -4096);
do Memory.poke(20845 + offset, 0);
do Memory.poke(20844 + offset, 0);
do Memory.poke(20843 + offset, 0);
do Memory.poke(20842 + offset, 248);
do Memory.poke(20841 + offset, 127);
do Memory.poke(20886 + offset, -128);
do Memory.poke(20885 + offset, 8191);
do Memory.poke(20882 + offset, 0);
do Memory.poke(20878 + offset, -4096);
do Memory.poke(20877 + offset, 0);
do Memory.poke(20876 + offset, 0);
do Memory.poke(20875 + offset, 0);
do Memory.poke(20874 + offset, 248);
do Memory.poke(20873 + offset, 255);
do Memory.poke(20918 + offset, -512);
do Memory.poke(20917 + offset, 8191);
do Memory.poke(20914 + offset, -8192);
do Memory.poke(20913 + offset, 8191);
do Memory.poke(20910 + offset, -4096);
do Memory.poke(20909 + offset, 0);
do Memory.poke(20908 + offset, 0);
do Memory.poke(20907 + offset, 0);
do Memory.poke(20906 + offset, 248);
do Memory.poke(20905 + offset, 127);
do Memory.poke(20950 + offset, -1024);
do Memory.poke(20949 + offset, 8191);
do Memory.poke(20946 + offset, -2048);
do Memory.poke(20945 + offset, 2047);
do Memory.poke(20942 + offset, -4096);
do Memory.poke(20941 + offset, 0);
do Memory.poke(20940 + offset, 0);
do Memory.poke(20939 + offset, 0);
do Memory.poke(20938 + offset, 248);
do Memory.poke(20937 + offset, 255);
do Memory.poke(20982 + offset, -3072);
do Memory.poke(20981 + offset, 4095);
do Memory.poke(20978 + offset, -512);
do Memory.poke(20977 + offset, 511);
do Memory.poke(20974 + offset, -4096);
do Memory.poke(20973 + offset, 0);
do Memory.poke(20972 + offset, 0);
do Memory.poke(20971 + offset, 0);
do Memory.poke(20970 + offset, 248);
do Memory.poke(20969 + offset, 511);
do Memory.poke(21014 + offset, 4096);
do Memory.poke(21013 + offset, 2047);
do Memory.poke(21010 + offset, -64);
do Memory.poke(21009 + offset, 63);
do Memory.poke(21006 + offset, -2048);
do Memory.poke(21005 + offset, 0);
do Memory.poke(21004 + offset, 0);
do Memory.poke(21003 + offset, 0);
do Memory.poke(21002 + offset, 248);
do Memory.poke(21001 + offset, 63);
do Memory.poke(21046 + offset, -32256);
do Memory.poke(21045 + offset, 1023);
do Memory.poke(21042 + offset, -16);
do Memory.poke(21041 + offset, 15);
do Memory.poke(21038 + offset, -2048);
do Memory.poke(21037 + offset, 0);
do Memory.poke(21036 + offset, 0);
do Memory.poke(21035 + offset, 0);
do Memory.poke(21034 + offset, 248);
do Memory.poke(21033 + offset, 127);
do Memory.poke(21078 + offset, -24064);
do Memory.poke(21077 + offset, 255);
do Memory.poke(21074 + offset, -4);
do Memory.poke(21073 + offset, 3);
do Memory.poke(21070 + offset, -2048);
do Memory.poke(21069 + offset, 0);
do Memory.poke(21068 + offset, 0);
do Memory.poke(21067 + offset, 0);
do Memory.poke(21066 + offset, 248);
do Memory.poke(21065 + offset, 127);
do Memory.poke(21110 + offset, -15360);
do Memory.poke(21109 + offset, 63);
do Memory.poke(21105 + offset, -32767);
do Memory.poke(21104 + offset, 32767);
do Memory.poke(21102 + offset, -2048);
do Memory.poke(21101 + offset, 0);
do Memory.poke(21100 + offset, 0);
do Memory.poke(21099 + offset, 0);
do Memory.poke(21098 + offset, 248);
do Memory.poke(21097 + offset, 255);
do Memory.poke(21142 + offset, -4096);
do Memory.poke(21141 + offset, 31);
do Memory.poke(21137 + offset, -8192);
do Memory.poke(21136 + offset, 8191);
do Memory.poke(21134 + offset, -2048);
do Memory.poke(21133 + offset, 0);
do Memory.poke(21132 + offset, 0);
do Memory.poke(21131 + offset, 0);
do Memory.poke(21130 + offset, 248);
do Memory.poke(21129 + offset, 255);
do Memory.poke(21174 + offset, -1024);
do Memory.poke(21173 + offset, 15);
do Memory.poke(21169 + offset, -4096);
do Memory.poke(21168 + offset, 4095);
do Memory.poke(21166 + offset, -2048);
do Memory.poke(21165 + offset, 0);
do Memory.poke(21164 + offset, 0);
do Memory.poke(21163 + offset, 0);
do Memory.poke(21162 + offset, 248);
do Memory.poke(21161 + offset, 255);
do Memory.poke(21206 + offset, -4096);
do Memory.poke(21205 + offset, 3);
do Memory.poke(21201 + offset, -512);
do Memory.poke(21200 + offset, 511);
do Memory.poke(21198 + offset, -2048);
do Memory.poke(21197 + offset, 0);
do Memory.poke(21196 + offset, 0);
do Memory.poke(21195 + offset, 0);
do Memory.poke(21194 + offset, 248);
do Memory.poke(21193 + offset, 255);
do Memory.poke(21238 + offset, -4032);
do Memory.poke(21237 + offset, 0);
do Memory.poke(21233 + offset, -128);
do Memory.poke(21232 + offset, 127);
do Memory.poke(21230 + offset, -2048);
do Memory.poke(21229 + offset, 0);
do Memory.poke(21228 + offset, 0);
do Memory.poke(21227 + offset, 0);
do Memory.poke(21226 + offset, 248);
do Memory.poke(21225 + offset, 511);
do Memory.poke(21270 + offset, -6192);
do Memory.poke(21269 + offset, 0);
do Memory.poke(21268 + offset, 16383);
do Memory.poke(21265 + offset, -32);
do Memory.poke(21264 + offset, 15);
do Memory.poke(21262 + offset, -2048);
do Memory.poke(21261 + offset, 0);
do Memory.poke(21260 + offset, 0);
do Memory.poke(21259 + offset, 0);
do Memory.poke(21258 + offset, 248);
do Memory.poke(21257 + offset, 127);
do Memory.poke(21302 + offset, -2320);
do Memory.poke(21301 + offset, 0);
do Memory.poke(21300 + offset, 4095);
do Memory.poke(21297 + offset, -8);
do Memory.poke(21296 + offset, 3);
do Memory.poke(21294 + offset, -2048);
do Memory.poke(21293 + offset, 0);
do Memory.poke(21292 + offset, 0);
do Memory.poke(21291 + offset, 0);
do Memory.poke(21290 + offset, 248);
do Memory.poke(21289 + offset, 127);
do Memory.poke(21334 + offset, -1444);
do Memory.poke(21333 + offset, 0);
do Memory.poke(21332 + offset, 1023);
do Memory.poke(21329 + offset, -2);
do Memory.poke(21328 + offset, 0);
do Memory.poke(21326 + offset, -4096);
do Memory.poke(21325 + offset, 0);
do Memory.poke(21324 + offset, 0);
do Memory.poke(21323 + offset, 0);
do Memory.poke(21322 + offset, 248);
do Memory.poke(21321 + offset, 255);
do Memory.poke(21366 + offset, -120);
do Memory.poke(21365 + offset, 0);
do Memory.poke(21364 + offset, 255);
do Memory.poke(21360 + offset, -16384);
do Memory.poke(21359 + offset, 8191);
do Memory.poke(21358 + offset, -4096);
do Memory.poke(21357 + offset, 0);
do Memory.poke(21356 + offset, 0);
do Memory.poke(21355 + offset, 0);
do Memory.poke(21354 + offset, 248);
do Memory.poke(21353 + offset, 127);
do Memory.poke(21398 + offset, -556);
do Memory.poke(21397 + offset, 0);
do Memory.poke(21396 + offset, 63);
do Memory.poke(21392 + offset, -4096);
do Memory.poke(21391 + offset, 2047);
do Memory.poke(21390 + offset, -4096);
do Memory.poke(21389 + offset, 0);
do Memory.poke(21388 + offset, 0);
do Memory.poke(21387 + offset, 0);
do Memory.poke(21386 + offset, 248);
do Memory.poke(21385 + offset, 255);
do Memory.poke(21430 + offset, -88);
do Memory.poke(21429 + offset, 0);
do Memory.poke(21428 + offset, 15);
do Memory.poke(21424 + offset, -1024);
do Memory.poke(21423 + offset, 511);
do Memory.poke(21422 + offset, -4096);
do Memory.poke(21421 + offset, 0);
do Memory.poke(21420 + offset, 0);
do Memory.poke(21419 + offset, 0);
do Memory.poke(21418 + offset, 248);
do Memory.poke(21417 + offset, 255);
do Memory.poke(21462 + offset, -8);
do Memory.poke(21461 + offset, 0);
do Memory.poke(21460 + offset, 7);
do Memory.poke(21456 + offset, -128);
do Memory.poke(21455 + offset, 127);
do Memory.poke(21454 + offset, -4096);
do Memory.poke(21453 + offset, 0);
do Memory.poke(21452 + offset, 0);
do Memory.poke(21451 + offset, 0);
do Memory.poke(21450 + offset, 248);
do Memory.poke(21449 + offset, 127);
do Memory.poke(21494 + offset, -2);
do Memory.poke(21493 + offset, 0);
do Memory.poke(21492 + offset, 1);
do Memory.poke(21488 + offset, -32);
do Memory.poke(21487 + offset, 15);
do Memory.poke(21486 + offset, -4096);
do Memory.poke(21485 + offset, 0);
do Memory.poke(21484 + offset, 0);
